business_name,website,category,city,phone,email,contact_page,google_reviews,review_recency_90d,similarweb_tier,local_keyword_visibility,ads_visible,team_size_signal,years_in_business_signal,multi_location,modern_competitor_gap,mobile_ux_score,page_speed_score,stale_content_score,cta_strength_score,trust_signal_score,design_age_score,notes,outdated_score,demand_score,budget_fit_score,contactability_score,total_score,outreach_status,outreach_hook,next_action
"Potter Heating & Air Conditioning-Perrone Plumbing",https://potter-perrone.com/,"HVAC / Plumbing",Syracuse,"[phone]",[email],https://potter-perrone.com/contact-us/,78,unknown,unknown,moderate,unknown,"established multi-sector team","since 1944",unknown,high,4,3,4,2,2,5,"Established Syracuse business with 78 Google reviews, direct email, financing, and residential/commercial/federal service lines. Site appears agency-built but dated, visually busy, and likely undersells breadth and trust on mobile.",26,16,22,15,79,ready,"Older site and cluttered presentation likely bury trust and conversion paths for a long-established brand.","Run a mobile/manual homepage review and draft a 3-point teardown"
"Spencer Heating & Air Conditioning",https://www.spencerheating.com/,HVAC,Syracuse,"[phone]",,https://www.spencerheating.com/about/contact-us/,18,unknown,unknown,moderate,unknown,"small established team","84 years in business",unknown,high,4,3,2,3,2,4,"Long-established HVAC company with service depth and financing, but the site looks dated and template-driven. Demand signal is weaker than Potter, so this is a secondary target unless stronger traffic evidence appears.",22,11,20,7,60,watchlist,"The site feels older and product-heavy, with a weaker modern conversion flow than stronger local competitors.","Look for on-site email and confirm whether traffic or ad activity is strong enough"
"Hummingbird Heating, Cooling, Plumbing & Electric",https://callhummingbird.com/,"HVAC / Plumbing / Electric",Syracuse,"[phone]",,https://callhummingbird.com/contact/,1000,high,unknown,strong,yes,"scaled home-service team","10+ years in business",yes,low,1,2,1,1,1,1,"Very strong demand and strong conversion setup with online scheduling, instant quote, financing, and broad services. Good benchmark site, weak redesign target.",7,22,24,12,65,disqualify,"Use as a comparison site when positioning weaker local competitors.","Do not outreach for redesign; use as market benchmark"
"Syracuse Heating and Cooling",https://www.syracuseheatingcooling.com/,HVAC,Syracuse,"[phone]",,https://syracuseheatingcooling.com/contact/,622,high,unknown,strong,unknown,"active local operator","35 years of experience",unknown,moderate,4,3,3,3,2,4,"Strong review volume and emergency-service demand. Site has obvious quality issues including odd typography, weak branding polish, placeholder-style social links, and at least one suspect contact link, which makes it a real redesign candidate.",23,20,18,10,71,ready,"The site gets traffic and trust, but the presentation and conversion flow feel fragile and inconsistent.","Prepare teardown focused on credibility polish, broken/low-quality UX cues, and mobile CTA cleanup"
"Holbrook Heating & Air Conditioning",https://www.holbrookheating.com/,HVAC,Jamesville,"[phone]",,https://www.holbrookheating.com/contact-us/,2500,high,unknown,strong,yes,"large regional team","since 1983",yes,low,1,2,1,1,1,1,"Large Upstate footprint, 2,500+ Google reviews, and clear modern lead-gen structure. Strong business, but not a redesign target unless offering something beyond website rebuild.",7,24,24,10,65,disqualify,"Modern enough that a redesign pitch has little leverage.","Use as a local benchmark for layout, offers, and trust presentation"
"Cooney Air Conditioning & Heating",https://www.cooneyair.com/,"HVAC / Electrical",Syracuse,"[phone]",,https://www.cooneyair.com/contact/,unknown,moderate,unknown,strong,yes,"established family-run team","over 90 years",unknown,low,1,2,1,1,1,1,"Strong, modern service site with scheduling, offers, financing, and commercial services. Likely able to pay, but redesign need is low.",6,18,24,10,58,disqualify,"Well-built current site reduces redesign ROI.","Keep only as a benchmark for offer structure and service-page depth"
"Heat Wiser",https://heatwiser.com/,HVAC,Liverpool,"[phone]",,https://heatwiser.com/contact/,unknown,high,unknown,moderate,unknown,"established local team","18+ years",unknown,low,2,2,1,1,1,2,"Modern-enough site with active reviews, chat, financing, and scheduling. Not the best redesign prospect, though some content stats render incorrectly on-page.",9,16,18,12,55,disqualify,"Already has a functional modern lead-gen setup; only minor polish gaps stand out.","Do not prioritize for redesign outreach"
"Isaac Heating & Air Conditioning",https://www.isaacheating.com/syracuse/,"HVAC / Plumbing / Insulation / Commercial",Syracuse,"[phone]",,https://www.isaacheating.com/syracuse/contact/,1400,high,unknown,strong,yes,"large multi-service team","since 1945",yes,low,1,2,1,1,1,1,"Major regional player with heavy trust signals, offers, financing, and modern lead capture. Not a practical redesign target, though the site throws JS errors and feels marketing-heavy.",7,24,25,10,66,disqualify,"Strong business and modern enough site make redesign outreach low-probability.","Use as benchmark only; ignore for prospecting"
"Charles Heating, Air Conditioning, Plumbing & Electrical",https://charlesheatingandair.com/,"HVAC / Plumbing / Electrical / Remodeling",Liverpool,"[phone]",[email],https://charlesheatingandair.com/contact-us/,2645,high,unknown,strong,yes,"large family-owned team","since 1940",unknown,moderate,3,2,2,2,2,3,"Very mature local brand with direct email, strong review volume, and clear services. Site is serviceable but looks dated enough in structure and presentation to justify a thoughtful rebuild pitch.",16,24,25,15,80,ready,"A strong business with an older design language and less modern conversion polish than its market position deserves.","Draft a teardown focused on simplifying service navigation and modernizing trust/conversion flow"
"Syracuse Energy Systems, Inc.",https://syracuseenergysystems.com/,HVAC,"East Syracuse","[phone]",[email],https://syracuseenergysystems.com/contact-us/,376,moderate,unknown,moderate,unknown,"established local team","25+ years in business",unknown,moderate,3,3,2,2,2,3,"Good local demand with 376 reviews, direct Gmail contact, financing, and broad service pages. Site feels a bit generic and SEO/marketing-template heavy, which makes it a reasonable redesign target.",18,18,19,15,70,ready,"The business looks healthy, but the site feels templated and less premium than the service footprint suggests.","Prepare outreach around stronger trust presentation and cleaner conversion UX"
"Chiodo HVAC",https://angelochiodo.com/,HVAC,Syracuse,"[phone]",,https://angelochiodo.com/contact-us/,unknown,unknown,unknown,moderate,unknown,"long-running local company","since 1929",unknown,high,4,3,2,3,2,5,"Long-established Syracuse HVAC company with a very old-fashioned website structure and presentation. Clear contact path and longevity make this one of the stronger redesign angles even without strong third-party demand data.",24,12,21,10,67,ready,"A nearly century-old brand is presented on a site that looks materially behind the market.","Draft an outreach note focused on trust modernization and cleaner mobile conversion"
"Fred F. Collis & Sons",https://fredfcollis.com/syracuse/,"HVAC / Insulation / Plumbing / IAQ",Syracuse,"[phone]",,https://fredfcollis.com/contact-us/,172,moderate,unknown,moderate,yes,"established multi-office team","since 1936",yes,low,1,2,1,1,1,2,"Well-established home-comfort company with a modern-enough regional landing page, strong longevity, and good service breadth. Some polish could improve, but redesign urgency is low.",8,17,23,10,58,watchlist,"Healthy business, but the current site is too modern to make redesign outreach an easy win.","Leave on watchlist unless a clearer UX weakness appears on deeper pages"
